FL slip,FL eff,FL pf,T_b / T_n,T_LR / T_n,I_LR / I_n,kW
0.016666667,0.924,0.815,2.722972973,2.351351351,6.333333333,1.12E+01
0.024722222,0.902,0.91,2.660714286,2.299107143,6.956521739,1.13E+01
0.020555556,0.917,0.894,2.55033557,1.761744966,6.184210526,1.49E+01
0.019166667,0.917,0.781,2.648648649,1.72972973,5.555555556,1.86E+01
0.024166667,0.917,0.871,2.693333333,1.953333333,7.796610169,7.51E+00
0.020555556,0.91,0.79,2.572706935,1.901565996,5.897435897,1.12E+01
0.015,0.917,0.809,2.702702703,1.696696697,5.957446809,1.11E+01
0.025,0.91,0.866,3.305509182,2.804674457,6.947368421,1.49E+01
0.02,0.917,0.764,2.308724832,1.476510067,5.43071161,18.62955271
0.019166667,0.91,0.918,2.901345291,1.852017937,6.904761905,11.18180242
0.018888889,0.917,0.907,2.977578475,1.896860987,6.964285714,11.13279888
0.013333333,0.924,0.845,2.657657658,2.018018018,6.424581006,1.11E+01
0.022777778,0.902,0.871,2.755033557,1.701342282,6.092436975,14.89773033
0.021666667,0.91,0.843,3.409090909,2.772727273,6.906077348,11.06282394
0.019444444,0.924,0.838,2.578475336,2.130044843,6.408839779,1.12E+01
0.0175,0.924,0.811,2.623688156,2.068965517,6.042780749,1.12E+01
0.0125,0.917,0.85,2.479674797,2.178861789,5.954166667,1.86E+01
0.020833333,0.924,0.839,2.315436242,1.700223714,6.01659751,14.88570588
0.016666667,0.93,0.814,2.684684685,1.765765766,5.910931174,1.86E+01
0.026111111,0.91,0.876,2.955555556,2.444444444,6.553672316,1.12E+01
0.0225,0.902,0.811,2.322222222,1.777777778,5.236220472,1.48E+01
0.019444444,0.93,0.853,2.802690583,2.040358744,6.497175141,11.18725932
0.019166667,0.917,0.847,2.241071429,2.116071429,5.958333333,1.86E+01
0.0125,0.917,0.695,3.055722892,1.923192771,6.2,1.12E+01
0.021666667,0.902,0.812,2.346368715,1.754189944,5.375494071,1.48E+01
0.019166667,0.91,0.784,2.533333333,2.055555556,5.534351145,14.89282908
0.0225,0.902,0.768,2.366071429,1.875,5.130111524,14.84699276
0.015555556,0.925,0.857,2.327150084,1.804384486,5.762711864,1.49E+01
0.030833333,0.902,0.868,2.721238938,1.778761062,6.91011236,11.10362342
0.021111111,0.924,0.867,2.644295302,2.201342282,6.779661017,1.88E+01
0.021111111,0.917,0.911,2.77852349,1.899328859,6.6367713,1.48E+01
0.020833333,0.902,0.923,2.771812081,1.899328859,6.473214286,14.85849136
0.020833333,0.917,0.815,2.295632699,1.847704367,5.28,14.88625356
0.016111111,0.93,0.85,2.483130904,1.956815115,6.11814346,18.65858444
0.025,0.902,0.907,2.799331104,2.451505017,6.703296703,14.82906213
0.021111111,0.91,0.772,2.268907563,1.344537815,5.283018868,14.83279606
0.02,0.917,0.77,2.268907563,1.344537815,5.283018868,14.90817197
0.015277778,0.91,0.84,2.263513514,1.793918919,5.779591837,1.49E+01
0.030277778,0.895,0.881,2.84,1.791111111,6.516853933,1.12E+01
0.016666667,0.93,0.86,2,1.5,6.196581197,14.91130716
0.016666667,0.93,0.86,2,1.5,7.754010695,14.89537627
0.016666667,0.917,0.785,2,1.349831271,5.576923077,14.91182504
0.016666667,0.917,0.785,2,1.349831271,6.971153846,14.91182504
0.015277778,0.917,0.855,2.376126126,2.162162162,5.735191638,22.41020448
0.022777778,0.91,0.806,2.613065327,1.943048576,5.708661417,14.84323659
0.014444444,0.93,0.892,2.72972973,1.540540541,6.488888889,18.58911838
0.0125,0.917,0.75,2.621621622,1.658783784,5.727941176,14.9045189
0.015833333,0.924,0.821,2.485939258,1.586051744,5.731707317,14.86855263
0.021388889,0.902,0.902,3.090909091,2.727272727,7.398843931,11.21444118
0.024444444,0.91,0.83,3.366666667,2.75,6.477732794,14.86397263
0.018888889,0.924,0.831,2.69058296,2.466367713,6.373626374,11.13429804
0.017777778,0.924,0.821,2.356902357,1.952861953,5.830508475,22.28771863
0.015833333,0.936,0.823,2.691729323,1.751879699,5.979381443,22.32529185
0.013888889,0.93,0.825,2.831081081,2.579391892,6.672131148,14.91575298
0.019166667,0.924,0.816,2.522421525,2.006726457,5.766129032,1.49E+01
0.013888889,0.924,0.895,2,1.300675676,6.415929204,14.89093283
0.013888889,0.924,0.895,2,1.300675676,8.011049724,14.9074051
0.011111111,0.936,0.815,2.414634146,2.037940379,6.044897959,18.61349873
0.024722222,0.902,0.91,2.660714286,2.299107143,6.744186047,11.24850578
0.021666667,0.924,0.844,2.667785235,2.11409396,6.041666667,14.91228237
0.027222222,0.91,0.87,3.15,2.6,6.723404255,14.82337059
0.018333333,0.917,0.791,2.252252252,1.846846847,5.403726708,18.60887634
0.016666667,0.917,0.789,2.252252252,1.846846847,5.403726708,1.86E+01
0.020555556,0.93,0.838,2.651006711,1.946308725,6.041666667,14.9024155
0.019444444,0.917,0.831,2.773333333,2.053333333,6.233766234,18.6999108
0.019166667,0.917,0.781,2.648648649,1.72972973,5.535168196,18.65892338
0.017222222,0.91,0.905,2.450134771,2.099730458,6.814159292,18.5364636
0.012222222,0.924,0.77,2.288135593,1.367231638,5.414012739,22.24952873
0.025,0.91,0.866,3.305509182,2.804674457,7.004219409,1.49E+01
0.018333333,0.936,0.834,2.581369248,2.076318743,6.041666667,22.39045191
0.021388889,0.91,0.91,3.200892857,2.299107143,7.602339181,1.13E+01
0.02,0.917,0.764,2.308724832,1.476510067,5.449101796,1.86E+01
0.016666667,0.93,0.809,2.558558559,1.666666667,5.691318328,18.6427647
0.016111111,0.93,0.886,2.696629213,1.635955056,6.3099631,22.23895793
0.015,0.91,0.86,2.756756757,1.486486486,6.026936027,18.51888147
0.018888889,0.917,0.763,2.315436242,1.476510067,5.465465465,18.56335911
0.013888889,0.917,0.85,2.460704607,2.162601626,5.91,18.63064863
0.02,0.902,0.884,3,2.55,6.837606838,1.49E+01
0.018888889,0.924,0.817,2.422611036,2.00538358,5.806451613,1.86E+01
0.016666667,0.93,0.814,2.684684685,1.765765766,5.889967638,18.63735561
0.013888889,0.936,0.815,2.39503386,2.124153499,6.180272109,22.33619847
0.019166667,0.917,0.787,2.552238806,1.664179104,5.424164524,2.24E+01
0.021666667,0.93,0.845,2.546063652,2.361809045,6.092436975,14.90167453
0.021111111,0.924,0.867,2.644295302,2.201342282,6.825938567,1.87E+01
0.013888889,0.936,0.862,2.368064953,1.623815968,6.24137931,18.64230339
0.027777778,0.91,0.685,2,1.25,4.833333333,1.49E+01
0.027777778,0.91,0.685,2,1.25,6.041666667,14.89949942
0.025,0.902,0.909,2.799331104,2.451505017,6.710526316,14.89442448
0.023888889,0.902,0.903,2.9,2.42,6.331877729,14.86100667
0.018888889,0.93,0.827,2.722689076,2.369747899,6.270491803,1.50E+01
0.017222222,0.91,0.913,2.556053812,2.150224215,6.801470588,2.25E+01
0.013888889,0.93,0.905,2,1.300813008,6.564748201,18.64209783
0.013888889,0.93,0.905,2,1.300813008,8.220720721,18.60856888
0.019444444,0.924,0.841,2.622222222,2.266666667,6.546961326,2.24E+01
0.016666667,0.936,0.843,2.510121457,1.983805668,6.114864865,1.86E+01
0.016666667,0.936,0.843,2.523616734,1.983805668,6.148648649,18.60859541
0.021666667,0.924,0.919,2.72147651,2,7.232142857,1.52E+01
0.016666667,0.924,0.777,2.293233083,1.917293233,5.498721228,2.24E+01
0.015277778,0.917,0.86,2.317567568,2.105855856,5.626404494,22.36846817
0.019166667,0.917,0.861,2.850746269,2.701492537,6.657223796,22.20576051
0.017777778,0.924,0.861,3.24,2.44,7.278911565,18.6354941
0.014444444,0.93,0.892,2.72972973,1.540540541,6.476868327,18.57259472
0.020555556,0.91,0.882,2.945945946,2.72972973,7.172413793,18.54498278
0.017777778,0.924,0.82,2.547699214,2.053872054,5.864864865,22.33603116
0.016666667,0.93,0.73,2.787387387,2.479279279,6.394927536,18.66136308
0.016111111,0.91,0.832,2.808988764,1.573033708,6.016260163,22.2591996
0.015,0.936,0.802,2.744360902,1.796992481,5.828877005,2.24E+01
0.013888889,0.936,0.83,2,1.49932341,6.063122924,18.63111711
0.013888889,0.936,0.83,2,1.49932341,7.572614108,18.64659146
0.012222222,0.93,0.774,2.245762712,1.398305085,5.432692308,2.98E+01
0.011666667,0.93,0.858,2.495495495,1.495495495,6.232876712,18.56399945
0.015833333,0.936,0.823,2.691729323,1.751879699,5.961538462,2.23E+01
0.015,0.93,0.811,2.361344538,1.722689076,5.707070707,29.74592378
0.014444444,0.937,0.868,2.367531003,1.691093574,6.289855072,2.24E+01
0.013888889,0.93,0.905,2,1.29954955,6.511976048,2.24E+01
0.013888889,0.93,0.905,2,1.29954955,8.146067416,2.24E+01
0.011111111,0.936,0.82,2.402439024,2.021680217,6.026229508,1.87E+01
0.022777778,0.924,0.873,2.299107143,1.897321429,6.436781609,22.36577327
0.027777778,0.91,0.69,2,1.250166334,4.892761394,18.66026358
0.027777778,0.91,0.69,2,1.250166334,6.124161074,18.63524982
0.021666667,0.924,0.863,2.855555556,2.366666667,7.159090909,22.36371193
0.018611111,0.917,0.914,2.5606469,2.102425876,7.446043165,18.56430891
0.013888889,0.941,0.835,2.457627119,1.86440678,6.036745407,29.81463841
0.012222222,0.924,0.77,2.288135593,1.367231638,5.394402036,2.23E+01
0.012222222,0.93,0.769,2.293785311,1.367231638,5.408163265,2.23E+01
0.010833333,0.941,0.897,2.610169492,1.588135593,6.271186441,2.98E+01
0.018333333,0.936,0.831,2.581369248,2.076318743,6.011080332,2.24E+01
0.017222222,0.91,0.905,2.450134771,2.099730458,6.466431095,18.5692715
0.016111111,0.93,0.886,2.696629213,1.635955056,6.312684366,22.25537045
0.016111111,0.93,0.888,2.719101124,1.629213483,6.342182891,2.23E+01
0.013611111,0.924,0.893,2.821670429,2.0496614,6.997084548,22.54945289
0.011666667,0.935,0.857,2.466165414,1.488721805,6.182336182,22.40876944
0.013888889,0.936,0.835,2,1.500563698,6.058495822,22.3550287
0.013888889,0.936,0.835,2,1.500563698,7.578397213,22.33946114
0.017222222,0.91,0.913,2.556053812,2.150224215,6.814159292,2.24E+01
0.016666667,0.93,0.725,2.841710428,2.577644411,6.483483483,22.36112558
0.016111111,0.91,0.887,2.666666667,2.288888889,6.724137931,22.38013568
0.015,0.91,0.902,2.918918919,2.648648649,7.412587413,18.70391077
0.013888889,0.936,0.815,2.392776524,2.120767494,6.16576087,2.24E+01
0.01,0.942,0.805,2.429378531,1.581920904,5.873417722,2.98E+01
0.016111111,0.93,0.795,2.452702703,1.743243243,5.742574257,37.18518336
0.015555556,0.936,0.821,2.483130904,2.280701754,6.019736842,18.61277162
0.0125,0.924,0.848,2.584573748,1.50202977,5.714285714,37.1452468
0.012222222,0.93,0.796,2.182432432,1.402027027,5.496031746,37.15823053
0.016666667,0.93,0.78,2,1.350089767,5.650154799,18.66803183
0.016666667,0.93,0.78,2,1.350089767,7.073643411,18.63913394
0.016388889,0.936,0.891,2.849915683,2.006745363,6.450892857,29.76802528
0.015,0.936,0.851,2.453183521,1.535580524,5.886524823,44.74175186
0.013333333,0.941,0.806,3.329571106,2.595936795,7.486486486,22.35861246
0.0125,0.936,0.822,2.497175141,1.497175141,5.852156057,29.85348843
0.011111111,0.924,0.705,2,1.249858996,5.046403712,22.36952784
0.011111111,0.924,0.705,2,1.249858996,6.304347826,2.24E+01
0.016666667,0.93,0.73,2.779477948,2.471647165,6.388405797,1.87E+01
0.014444444,0.945,0.842,2.554054054,1.925675676,6.042553191,3.72E+01
0.013611111,0.917,0.883,2.911051213,2.520215633,6.805555556,1.86E+01
0.012222222,0.922,0.811,2.571912014,1.472081218,5.489021956,29.84749995
0.011666667,0.941,0.806,2.20361991,1.601809955,5.760649087,3.72E+01
0.011111111,0.941,0.77,2.220525869,1.65394402,5.215496368,2.98E+01
0.010833333,0.941,0.892,2.740841248,1.70963365,6.531531532,3.71E+01
0.018888889,0.93,0.86,2.899159664,2.403361345,6.872340426,29.95006138
0.018888889,0.93,0.86,2.899159664,2.403361345,6.872340426,3.00E+01
0.015555556,0.91,0.902,3.377777778,2.933333333,7.610619469,22.17002011
0.015,0.93,0.812,2.331460674,1.882022472,5.850202429,29.72243499
0.015,0.93,0.811,2.361344538,1.722689076,5.696969697,29.74592378
0.014166667,0.936,0.811,2.344632768,1.892655367,5.862068966,29.81687202
0.012222222,0.93,0.771,2.245762712,1.398305085,5.423076923,29.70702278
0.012222222,0.93,0.774,2.245762712,1.398305085,5.423076923,29.82261431
0.008333333,0.924,0.805,2.459183673,1.452380952,5.387096774,29.85392035
0.016666667,0.93,0.775,2,1.350037397,5.576923077,22.39585861
0.016666667,0.93,0.775,2,1.350037397,6.971153846,22.39585861
0.015,0.936,0.823,2.947131609,2.474690664,5.989010989,22.34063569
0.013333333,0.932,0.771,2.381355932,2.36440678,5.527831094,29.8281606
0.013333333,0.941,0.808,2.694915254,1.754237288,5.882352941,29.8652643
0.013333333,0.93,0.793,2.253521127,1.478873239,5.328947368,4.47E+01
0.012222222,0.936,0.817,2.514124294,1.694915254,5.826235094,4.47E+01
0.008333333,0.941,0.75,3.177802945,1.770668177,6.410377358,29.80198662
0.013888889,0.924,0.892,2.86036036,2.364864865,7.050147493,22.26152864
0.013888889,0.941,0.833,2.618644068,2.084745763,5.849056604,2.98E+01
0.013888889,0.941,0.833,2.457627119,1.86440678,6.016771488,2.98E+01
0.010833333,0.95,0.858,2.471698113,1.59245283,6.15942029,4.48E+01
0.010833333,0.941,0.897,2.610169492,1.588135593,6.275395034,2.98E+01
0.010555556,0.95,0.87,2.514124294,1.807909605,6.323529412,4.48E+01
0.01,0.946,0.88,2.516949153,1.796610169,6.444444444,2.98E+01
0.014444444,0.93,0.857,2.415254237,1.711864407,6,29.84558442
0.013611111,0.917,0.868,2.804054054,2.297297297,7.021276596,29.80611535
0.0125,0.936,0.828,2.459459459,1.486486486,5.873544093,37.11069746
0.009722222,0.93,0.83,2.264945652,1.41576087,5.169072165,37.28475139
0.016666667,0.93,0.725,2.84396099,2.579894974,6.490384615,2.23E+01
0.016111111,0.93,0.795,2.452702703,1.743243243,5.727848101,3.72E+01
0.015833333,0.93,0.811,2.342342342,1.914414414,5.848142165,3.72E+01
0.014166667,0.936,0.809,2.342342342,1.914414414,5.867098865,3.72E+01
0.0125,0.924,0.848,2.584573748,1.50202977,5.714285714,3.71E+01
0.011111111,0.945,0.79,2.195386703,1.704206242,5.304780876,3.73E+01
0.011111111,0.93,0.705,2,1.25,5.078809107,2.98E+01
0.011111111,0.93,0.705,2,1.25,6.345733042,2.98E+01
0.01,0.941,0.805,2.429378531,1.581920904,5.870445344,29.81473213
0.01,0.942,0.805,2.429378531,1.581920904,5.870445344,29.84641622
0.009166667,0.941,0.84,2.723163842,1.836158192,6.94092827,29.85146917
0.018333333,0.93,0.869,3.523489933,2.973154362,7.081174439,3.73E+01
0.015,0.936,0.851,2.453183521,1.535580524,5.886524823,4.47E+01
0.014444444,0.941,0.833,2.540540541,1.790540541,5.956375839,37.22196905
0.013333333,0.936,0.847,2.462406015,1.541353383,5.878186969,44.59461503
0.0125,0.941,0.78,2.620144535,2.29765131,5.947058824,3.73E+01
0.012222222,0.936,0.792,2.193220339,1.406779661,5.492063492,3.72E+01
0.012222222,0.93,0.796,2.182432432,1.402027027,5.492063492,3.72E+01
0.011666667,0.941,0.855,2.511312217,1.809954751,6.235632184,55.7690761
0.011666667,0.941,0.854,2.49321267,1.452488688,6.18556701,37.26395423
0.011666667,0.93,0.868,2.437923251,1.433408578,5.526695527,44.57120416
0.011111111,0.936,0.884,2.25170068,1.693877551,5.868794326,3.72E+01
0.009722222,0.95,0.895,2.669683258,2.42081448,7.039848197,4.46E+01
0.014444444,0.945,0.842,2.554054054,1.925675676,6.037414966,37.27689112
0.013888889,0.924,0.871,2.783783784,2.22972973,7.025862069,37.19089064
0.0125,0.93,0.857,2.297297297,1.792792793,5.633001422,55.80171768
0.0125,0.941,0.79,2,1.349915206,5.753968254,29.85146917
0.0125,0.941,0.79,2,1.349915206,7.196029777,29.83666189
0.012222222,0.936,0.818,2.401129944,1.604519774,5.669398907,44.65382772
0.011666667,0.941,0.806,2.307692308,1.538461538,5.591572123,37.28449699
0.011111111,0.941,0.77,2.234944869,1.66581849,5.245647969,2.98E+01
0.010833333,0.95,0.85,2.439759036,1.656626506,6.244604317,55.89279242
0.010555556,0.954,0.856,2.520361991,1.959276018,6.308139535,55.95501927
0.01,0.941,0.858,2.798913043,1.630434783,6.262975779,37.18118343
0.012222222,0.95,0.915,2.279279279,2.18018018,6.114551084,55.92496093
0.012222222,0.936,0.815,2.514124294,1.694915254,5.83106267,44.61161817
0.011666667,0.945,0.844,2.406015038,1.560150376,6.036931818,44.73684711
0.010833333,0.941,0.892,2.740841248,1.70963365,6.522522523,37.11640629
0.008333333,0.941,0.755,3.120611552,1.739524349,6.352941176,29.83085144
0.008333333,0.945,0.775,2.427706283,1.573807721,5.835236542,44.71183126
0.008333333,0.924,0.815,2.411564626,1.423469388,5.334004024,29.8197795
0.008333333,0.945,0.78,2,1.399830221,5.708661417,29.83380059
0.008333333,0.945,0.78,2,1.399830221,7.142857143,29.80443661
0.013888889,0.93,0.826,2.398876404,2.292134831,5.745554036,44.74029382
0.013333333,0.936,0.788,2.256338028,1.478873239,5.328947368,44.66158354
0.013333333,0.93,0.793,2.253521127,1.478873239,5.328947368,44.65686045
0.012222222,0.945,0.831,2.431151242,1.485327314,5.714285714,5.58E+01
0.011944444,0.93,0.828,2.291196388,1.613995485,5.315934066,4.47E+01
0.011388889,0.945,0.891,2.689265537,1.638418079,6.315789474,4.46E+01
0.010833333,0.95,0.858,2.471698113,1.59245283,6.15942029,44.81036102
0.010555556,0.95,0.87,2.514124294,1.807909605,6.323529412,44.77857096
0.010555556,0.95,0.851,2.542372881,1.762711864,6.258992806,4.48E+01
0.006944444,0.941,0.84,2,1.25,6.11814346,2.99E+01
0.006944444,0.941,0.84,2,1.25,7.65171504,2.98E+01
0.022222222,0.93,0.74,2,1.25,5.330882353,3.73E+01
0.022222222,0.93,0.74,2,1.25,6.663602941,37.2856776
0.014166667,0.936,0.852,2.528528529,1.690690691,6.154721274,55.84994858
0.013333333,0.941,0.848,2.525525526,1.690690691,6.154721274,55.88468532
0.0125,0.941,0.79,2,1.350203344,5.753968254,37.31433646
0.0125,0.941,0.79,2,1.350203344,7.192460317,37.31433646
0.011388889,0.95,0.907,2.327683616,2.033898305,6.113671275,44.69205659
0.011111111,0.945,0.853,2.491525424,1.610169492,6.120689655,7.45E+01
0.011111111,0.945,0.78,2,1.40027137,5.708661417,37.29225073
0.011111111,0.945,0.78,2,1.40027137,7.135826772,3.73E+01
0.010833333,0.941,0.85,2.535849057,1.694339623,6.196581197,44.73671803
0.009722222,0.93,0.835,2.229619565,1.392663043,5.107794362,37.30827723
0.008333333,0.95,0.785,2.752974504,1.584135977,6.00166113,44.71139554
0.008333333,0.945,0.775,2.34594431,1.563256659,5.650586701,55.9444936
0.008333333,0.936,0.785,2.546485261,1.412698413,5.443535188,44.71108282
0.015555556,0.934,0.85,2.288288288,2.18018018,5.774011299,55.97930879
0.0125,0.941,0.78,2.628726287,2.307136405,5.963949843,37.30983805
0.011666667,0.941,0.855,2.511312217,1.809954751,6.229885057,55.7690761
0.011388889,0.95,0.898,2.153153153,1.828828829,5.578562728,55.80351533
0.011111111,0.945,0.79,2.200135685,1.708955224,5.320574163,37.2945095
0.010833333,0.941,0.822,2.516930023,1.636568849,5.867768595,74.57019355
0.010555556,0.95,0.855,2.520361991,1.778280543,6.196531792,5.60E+01
0.010555556,0.945,0.884,2.520325203,1.612466125,6.446428571,9.32E+01
0.01,0.95,0.856,2.488687783,1.595022624,6.304347826,74.50984661
0.009722222,0.95,0.895,2.669683258,2.42081448,7.040971168,44.6427063
0.008333333,0.941,0.875,2.590074779,1.363018355,6.171617162,7.45E+01
0.008333333,0.945,0.83,2,1.2,6.072026801,3.73E+01
0.008333333,0.945,0.83,2,1.2,7.583682008,3.73E+01
0.022222222,0.93,0.75,2,1.249930031,5.403726708,4.47E+01
0.022222222,0.93,0.75,2,1.249930031,6.754658385,44.73614438
0.013333333,0.945,0.823,2.508445946,1.597972973,5.997920998,7.45E+01
0.0125,0.931,0.763,2.870481928,2.710843373,6.396761134,5.59E+01
0.0125,0.93,0.857,2.297297297,1.792792793,5.631399317,55.81759299
0.011111111,0.95,0.86,2.533936652,1.923076923,6.302325581,55.98078277
0.010833333,0.95,0.85,2.439759036,1.656626506,6.237054085,55.90887668
0.010555556,0.954,0.856,2.520361991,1.959276018,6.309662398,55.8899553
0.010555556,0.958,0.896,1.967391304,1.116847826,5.018181818,94.03611447
0.010277778,0.95,0.896,2.56462585,2.034013605,6.318181818,74.60067536
0.009444444,0.954,0.876,2.491525424,1.508474576,6.473214286,74.57426172
0.008888889,0.953,0.872,2.401129944,2.011299435,6.405325444,44.7583987
0.008888889,0.954,0.79,2.765292252,1.692342546,6.132253711,55.61886807
0.008333333,0.945,0.77,2.457986374,1.59348978,5.863989637,44.75672426
0.008333333,0.95,0.805,2,1.349981082,5.926430518,44.72331681
0.008333333,0.95,0.805,2,1.349981082,7.410562181,44.70808407
0.012222222,0.95,0.915,2.279279279,2.18018018,6.121437423,55.89033248
0.012222222,0.945,0.831,2.431151242,1.485327314,5.711086226,55.87309772
0.011666667,0.941,0.82,2.347629797,1.523702032,5.454545455,74.38875756
0.011111111,0.945,0.853,2.491525424,1.610169492,6.120689655,74.50017415
0.009444444,0.954,0.831,3.167420814,2.375565611,7.717514124,55.89991252
0.009166667,0.95,0.861,2.468277946,1.688821752,6.296728972,5.58E+01
0.008333333,0.95,0.79,2.73427762,1.574504249,5.995989305,4.47E+01
0.008333333,0.936,0.83,2.516772439,1.561196736,5.692946058,5.59E+01
0.008333333,0.95,0.84,2,1.4,6.178977273,4.48E+01
0.008333333,0.95,0.84,2,1.4,7.726465364,4.47E+01
0.008333333,0.936,0.815,2.372593431,1.306908267,5.221467391,44.73317571
0.007222222,0.954,0.892,2.45,1.822727273,5.811138015,56.00305716
0.015555556,0.95,0.827,2.425675676,1.567567568,5.848739496,9.31E+01
0.011388889,0.936,0.861,2.398648649,1.513513514,5.534482759,7.45E+01
0.011111111,0.945,0.775,2,1.25,5.662839248,5.59E+01
0.011111111,0.945,0.775,2,1.25,7.082245431,5.59E+01
0.010833333,0.941,0.822,2.516930023,1.636568849,5.867768595,7.46E+01
0.010555556,0.945,0.884,2.520325203,1.612466125,6.442857143,9.32E+01
0.01,0.935,0.85,2.749152542,2.162711864,6.855932203,7.47E+01
0.01,0.95,0.856,2.488687783,1.595022624,6.304347826,7.45E+01
0.008333333,0.95,0.81,2.275056689,1.749433107,5.476875642,74.56756071
0.008333333,0.945,0.785,2.301966717,1.532829047,5.614164905,5.59E+01
0.008333333,0.954,0.8,2.240136054,1.481292517,5.270132518,7.46E+01
0.008333333,0.95,0.868,2.53968254,1.473922902,6.294117647,1.12E+02
0.008333333,0.954,0.858,2.762250454,1.372050817,6.368421053,9.29E+01
0.008333333,0.95,0.815,2,1.350075643,5.981256891,5.60E+01
0.008333333,0.95,0.815,2,1.350075643,7.472451791,5.60E+01
0.008333333,0.954,0.885,2,1.050340136,6.531531532,7.47E+01
0.008333333,0.954,0.885,2,1.050340136,8.164414414,7.47E+01
0.006944444,0.95,0.825,2,1.199546485,6.066945607,44.77289417
0.006944444,0.95,0.825,2,1.199546485,7.578397213,44.80411655
0.014444444,0.958,0.883,1.481081081,0.837837838,3.7375,107.8362196
0.013333333,0.945,0.816,2.508445946,1.597972973,5.958677686,7.43E+01
0.0125,0.941,0.833,2.35198556,1.55234657,5.771812081,9.31E+01
0.010833333,0.945,0.834,2.414104882,1.582278481,5.743243243,9.29E+01
0.010277778,0.95,0.899,2.56462585,2.034013605,6.318181818,7.49E+01
0.010277778,0.95,0.862,2.35326087,1.755434783,5.832167832,9.33E+01
0.01,0.954,0.865,2.2760181,1.667420814,6.008849558,74.29530753
0.009444444,0.954,0.874,2.491525424,1.508474576,6.473214286,74.40400085
0.009166667,0.939,0.785,2.719457014,2.169683258,6.929133858,74.58601926
0.009166667,0.954,0.896,2.505434783,1.744565217,6.163636364,93.64347933
0.009166667,0.954,0.904,2.505434783,1.744565217,6.220183486,93.62067654
0.008333333,0.954,0.805,2.755777073,1.678749434,6.177242888,55.92537564
0.008333333,0.962,0.885,2.64399093,1.569160998,6.575757576,111.9233617
0.008333333,0.936,0.83,2.490480508,1.54306437,5.626106195,55.95524874
0.008333333,0.954,0.852,2.329931973,1.452380952,6.304347826,74.47392942
0.008333333,0.941,0.875,2.622705642,1.405846363,6.234210526,7.48E+01
0.008333333,0.954,0.85,2,1.39990942,6.26443418,55.95045871
0.008333333,0.954,0.85,2,1.39990942,7.828282828,55.96661069
0.007777778,0.958,0.889,2.459183673,1.394557823,6.190909091,7.46E+01
0.005555556,0.95,0.865,2.630114566,1.181123841,5.8,9.33E+01
0.015555556,0.95,0.827,2.425675676,1.567567568,5.838926174,93.26825304
0.011666667,0.95,0.841,2.451807229,1.652108434,6.164772727,112.0342285
0.011666667,0.945,0.835,2.334337349,1.581325301,5.649717514,111.2781788
0.011111111,0.954,0.857,2.720867209,2.070460705,7.027972028,9.32E+01
0.011111111,0.954,0.835,2.252508815,1.820992677,5.256410256,9.28E+01
0.011111111,0.945,0.775,2,1.25,5.6640625,7.47E+01
0.011111111,0.945,0.775,2,1.25,7.080078125,74.68991062
0.010833333,0.954,0.881,2.384615385,2.153846154,6.329341317,111.8302288
0.010833333,0.954,0.842,2.528614458,1.662650602,6.114285714,111.9997295
0.010555556,0.95,0.878,2.466101695,1.576271186,6.116071429,148.8622567
0.01,0.94,0.783,2.649186257,2.200723327,6.79245283,93.24062995
0.009444444,0.932,0.86,2.701086957,2.320652174,6.404109589,93.23643908
0.009166667,0.958,0.867,2.600226501,1.530011325,6.333333333,1.49E+02
0.009166667,0.945,0.858,2.391304348,1.467391304,5.694444444,93.025079
0.008888889,0.95,0.873,2.614601019,1.638370119,6.4,148.6753009
0.008888889,0.954,0.869,2.25,1.491847826,6.361702128,93.13345681
0.008333333,0.95,0.795,2.40275762,1.914005806,5.683064516,93.26976685
0.008333333,0.95,0.8,2.348151508,1.809253799,5.591056911,7.45E+01
0.008333333,0.954,0.79,2.29829932,1.517006803,5.369354839,7.45E+01
0.008333333,0.95,0.868,2.53968254,1.473922902,6.294117647,111.6890793
0.008333333,0.951,0.868,2.53968254,1.473922902,6.294117647,1.12E+02
0.008333333,0.954,0.858,2.762250454,1.372050817,6.342657343,9.33E+01
0.008333333,0.954,0.825,2,1.249914879,6.092436975,74.62214759
0.008333333,0.954,0.825,2,1.249914879,7.615546218,74.62214759
0.006944444,0.95,0.885,2.343934575,1.144479782,5.302238806,1.12E+02
0.006944444,0.954,0.825,2,1.049954587,6.081838565,5.59E+01
0.006944444,0.954,0.825,2,1.049954587,7.598039216,5.60E+01
0.004166667,0.954,0.83,2,1.249886415,6.144067797,74.4435257
0.004166667,0.954,0.83,2,1.249886415,7.680084746,74.4435257
0.014444444,0.95,0.8,2.25443787,1.595942519,5.766497462,149.110522
0.0125,0.945,0.832,2.229119639,1.51241535,5.400843882,1.48E+02
0.012222222,0.95,0.785,2.346501129,1.637697517,5.718085106,111.7042174
0.011666667,0.95,0.871,2.623306233,1.715447154,6.042402827,1.87E+02
0.011111111,0.958,0.83,2.518669382,2.110205929,6.017730496,111.6583449
0.011111111,0.95,0.79,2,1.199972903,5.817307692,93.28112045
0.011111111,0.95,0.79,2,1.199972903,7.271634615,93.28112045
0.010833333,0.945,0.893,2.493224932,1.327913279,5.794223827,186.2436591
0.010277778,0.945,0.861,2.42081448,1.49321267,5.595375723,112.1500631
